x,y,z
-1608,288,32
-1456,368,168
-1336,496,352
-1240,616,456
-1176,832,608
-1168,1280,696
-1200,2008,616
-1272,2976,1264
-1248,3528,1640
-952,3800,1616
-424,3944,2144
104,4008,2496
688,4040,2320
1424,4064,2208
2280,3328,1576
2952,2328,1432
2816,1544,1008
2200,1032,584
1512,696,96
888,552,-56
512,384,24
488,168,112
672,-152,232
960,-504,352
1240,-736,328
1448,-1096,240
1536,-1408,344
1696,-1552,184
1760,-1600,328
1800,-1616,432
1784,-1552,408
1744,-1432,408
1704,-1248,328
1672,-1072,296
1624,-880,200
1584,-680,160
1528,-480,192
1472,-232,360
1456,328,568
1808,1784,1048
2072,2936,768
1960,3504,1320
1672,3792,1392
1360,3936,1232
1176,4008,888
1064,4040,552
872,4056,264
600,3496,168
344,2824,144
96,2248,184
-128,1784,360
-280,1392,472
-440,1056,528
-576,808,496
-720,632,408
-904,512,272
-1128,408,104
-1368,304,32
-1520,248,-16
-1600,184,-48
-1696,96,-64
-1920,48,104
-2224,0,168
-2424,-24,168
-2392,-8,80
-2200,80,40
-1968,192,64
-1744,296,128
-1544,376,240
-1344,424,344
-1216,512,504
-1120,648,608
-1080,904,704
-1088,1344,728
-1128,2064,864
-1224,3040,1240
-1208,3560,1616
-920,3816,1640
-368,3944,1688
176,4016,1792
720,4048,1760
1440,4064,1664
2160,3288,1432
2664,2336,1184
2584,1552,688
2080,1024,272
1496,680,-144
984,504,-376
688,400,-376
672,264,-360
808,64,-264
992,-224,-112
1184,-520,-72
1296,-720,64
1376,-992,40
1400,-1264,120
1424,-1392,88
1448,-1416,144
1480,-1352,184
1520,-1232,232
1520,-1080,256
1504,-888,248
1464,-672,176
1400,-480,104
1328,-296,104
1232,-96,248
1264,288,536
1464,1160,720
1648,2376,768
1632,3232,696
1336,3656,1248
912,3864,1392
544,3968,1480
312,4024,1232
224,4048,760
192,3648,360
152,3016,136
72,2392,96
-72,1864,160
-232,1440,208
-408,1096,264
-624,824,304
-824,624,208
-1000,464,88
-1136,344,-8
-1224,240,-64
-1304,136,-72
-1456,56,-48
-1752,-16,-24
-2096,-96,96
-2368,-216,40
-2416,-320,104
-2288,-360,128
-2112,-344,136
-1928,-240,32
-1712,-128,88
-1480,-8,176
-1280,136,296
-1136,312,520
-1072,616,752
-1104,1144,960
-1208,1944,1216
-1280,3000,1592
-1328,3536,2112
-1120,3808,2200
-640,3944,2216
-80,4008,2152
456,4048,2032
968,3864,1688
1496,3200,1392
1872,2400,984
1912,1672,808
1680,1160,504
1328,832,96
960,624,-80
680,520,-272
584,408,-384
648,248,-424
840,-32,-344
1080,-320,-336
1256,-552,-272
1384,-792,-272
1432,-1128,-144
1432,-1320,-184
1472,-1424,-152
1464,-1432,24
1424,-1344,168
1376,-1224,256
1336,-1064,280
1312,-840,240
1312,-632,136
1328,-416,120
1312,-152,240
1336,248,464
1352,984,928
1480,2408,1272
1496,3240,1416
1304,3656,2288
1048,3872,2088
840,3976,1632
696,4024,1256
592,4048,864
440,3696,624
224,3120,456
16,2504,368
-200,1936,304
-368,1472,248
-560,1072,336
-768,792,232
-992,600,136
-1232,464,-32
-1408,360,-168
-1504,280,-168
-1528,232,-192
-1584,200,-264
-1728,168,-352
-1920,96,-232
-1992,56,-224
-1952,16,-112
-1888,32,-24
-1808,72,72
-1680,96,192
-1544,160,320
-1416,256,408
-1320,400,464
-1240,616,528
-1200,856,664
-1160,1216,880
-1128,1792,1016
-1104,2608,1128
-1088,3344,1536
-1048,3712,1816
-800,3896,1664
-408,3984,1768
24,4032,1736
440,4056,1552
864,3848,1400
1312,3312,1208
1688,2600,928
1864,1920,768
1792,1400,464
1528,1048,64
1208,824,-152
944,664,-288
840,552,-328
888,376,-296
1056,88,-232
1280,-240,-128
1496,-568,-152
1688,-1064,0
1792,-1416,-16
1784,-1544,-16
1680,-1584,120
1568,-1512,168
1496,-1376,280
1472,-1184,376
1480,-952,376
1488,-744,296
1456,-544,192
1400,-400,160
1328,-232,248
1352,40,296
1584,744,880
1784,2392,616
1776,3232,464
1480,3656,1064
1136,3864,960
792,3976,736
536,4024,600
432,4048,400
320,3776,272
144,3160,280
-72,2552,224
-320,2056,232
-584,1688,176
-824,1408,128
-1032,1168,72
-1176,960,-40
-1208,768,-208
-1208,608,-328
-1192,464,-392
-1248,360,-344
-1368,264,-296
-1536,200,-240
-1728,128,-232
-1848,72,-232
-1848,40,-232
-1776,32,-232
-1656,32,-176
-1528,40,-152
-1400,64,-80
-1272,104,-8
-1152,192,96
-1064,312,184
-1000,480,296
-960,688,304
-968,1008,432
-992,1560,576
-1032,2520,584
-1040,3296,912
-984,3688,1320
-648,3880,1264
-152,3984,1360
296,4032,1432
768,4056,1408
1360,3856,1504
1952,3040,1360
2296,2192,1296
2208,1456,920
1808,960,488
1312,664,56
840,520,-144
488,448,-120
360,344,-192
440,112,-128
648,-184,-24
888,-528,40
1096,-768,16
1232,-1176,-16
1336,-1520,56
1384,-1648,64
1328,-1624,168
1256,-1544,224
1224,-1416,288
1200,-1216,328
1200,-1024,296
1224,-840,224
1240,-648,192
1216,-496,232
1200,-304,272
1264,72,328
1544,1080,496
1712,2576,-48
1544,3328,-96
1400,3704,448
1232,3888,496
928,3984,336
664,4032,184
512,4056,-32
344,3592,-128
152,2960,-96
-40,2368,-72
-208,1880,-56
-352,1464,-8
-520,1144,96
-672,872,72
-840,664,56
-1024,504,-16
-1160,400,-104
-1224,328,-192
-1224,256,-264
-1232,192,-232
-1312,104,-216
-1480,8,-96
-1672,-96,24
-1728,-128,232
-1760,-160,216
-1720,-152,304
-1624,-128,368
-1544,-56,448
-1464,88,544
-1376,272,504
-1280,504,256
-1224,824,312
-1152,1248,392
-1168,1744,480
-1272,2368,536
-1368,2976,552
-1368,3488,752
-1128,3768,168
-744,3784,-216
-304,3648,-712
56,3544,-800
264,3424,-784
424,3152,-784
496,2704,-648
528,2208,-344
672,1736,-288
928,1296,-400
1232,864,-360
1496,464,-528
1696,56,-224
1760,-312,-152
1608,-416,-320
1320,-456,-280
1040,-456,-264
832,-424,-256
704,-384,-280
640,-392,-264
656,-416,-216
720,-472,-184
816,-528,-176
880,-544,-192
920,-528,-264
936,-504,-344
1040,-536,-104
1056,-592,-560
1016,-640,-800
944,-656,-992
824,-656,-1064
656,-688,-1200
432,-704,-1360
8,-864,-1320
-8,-680,-1936
120,-176,-2080
240,-8,-2232
272,-40,-2608
320,-48,-2608
320,-56,-2376
248,-72,-2088
160,0,-1736
-16,56,-1424
-184,96,-1152
-360,192,-920
-544,248,-672
-696,288,-488
-800,360,-368
-808,368,-384
-784,352,-256
-752,368,-208
-816,416,-88
-800,400,-112
-848,384,24
-936,336,-64
-976,280,48
-936,264,104
-856,272,104
-752,272,48
-672,264,-48
-592,280,-248
-528,352,-368
-496,424,-608
-440,512,-792
-312,576,-984
-240,608,-1008
-144,560,-1120
-8,504,-1176
-176,456,-1656
-352,312,-1408
-472,152,-1432
-368,88,-1520
-352,56,-1504
-376,16,-1600
-368,16,-1680
-360,56,-1864
-328,32,-1960
-208,8,-1872
8,-24,-1664
208,-64,-1368
352,-80,-1152
432,-96,-952
296,-104,-984
312,-224,-1208
824,-408,-1472
1560,-528,-24
1744,-712,-640
1984,-912,-680
2208,-1216,-416
2024,-1216,-272
1632,-1064,-72
1248,-864,40
